ENQ2023Z,20231214,1101,16569.75,16572.00,16567.50,16571.25,50,95
ENQ2023Z,20231214,1102,16571.75,16579.00,16571.75,16575.75,50,78
ENQ2023Z,20231214,1103,16576.25,16581.75,16575.50,16579.25,49,82
ENQ2023Z,20231214,1104,16578.75,16579.25,16574.50,16579.25,44,73
ENQ2023Z,20231214,1105,16578.75,16584.25,16577.50,16583.50,59,94
ENQ2023Z,20231214,1106,16584.50,16585.75,16571.00,16573.75,98,196
ENQ2023Z,20231214,1107,16575.25,16576.75,16572.25,16574.50,40,48
ENQ2023Z,20231214,1108,16573.00,16578.50,16572.50,16578.25,42,64
ENQ2023Z,20231214,1109,16578.75,16583.50,16577.50,16581.50,43,76
ENQ2023Z,20231214,1110,16581.25,16583.75,16579.50,16580.25,42,73
ENQ2023Z,20231214,1111,16580.25,16583.00,16576.50,16581.00,75,126
ENQ2023Z,20231214,1112,16582.00,16586.50,16581.50,16584.25,62,94
ENQ2023Z,20231214,1113,16584.25,16591.00,16581.75,16586.75,85,157
ENQ2023Z,20231214,1114,16586.50,16590.50,16585.00,16589.50,55,104
ENQ2023Z,20231214,1115,16589.75,16591.00,16587.50,16590.50,55,96
ENQ2023Z,20231214,1116,16589.50,16591.50,16586.50,16587.75,64,106
ENQ2023Z,20231214,1117,16587.50,16588.50,16584.50,16584.75,59,92
ENQ2023Z,20231214,1118,16584.50,16584.50,16573.50,16573.50,117,245
ENQ2023Z,20231214,1119,16574.00,16580.25,16574.00,16580.25,41,65
ENQ2023Z,20231214,1120,16579.75,16588.00,16578.75,16587.00,72,139
ENQ2023Z,20231214,1121,16588.00,16591.00,16586.25,16590.50,46,78
ENQ2023Z,20231214,1122,16589.50,16593.00,16588.75,16592.25,58,131
ENQ2023Z,20231214,1123,16592.75,16592.75,16587.50,16587.75,43,67
ENQ2023Z,20231214,1124,16587.50,16590.50,16577.50,16582.00,74,119
ENQ2023Z,20231214,1125,16582.75,16593.50,16582.75,16593.50,33,64
ENQ2023Z,20231214,1126,16593.75,16594.75,16591.50,16592.00,40,72
ENQ2023Z,20231214,1127,16592.25,16594.50,16586.75,16594.50,42,98
ENQ2023Z,20231214,1128,16594.50,16597.50,16594.50,16595.25,30,47
ENQ2023Z,20231214,1129,16595.50,16600.50,16595.25,16598.50,73,126
ENQ2023Z,20231214,1130,16598.75,16600.00,16591.75,16592.75,97,183
ENQ2023Z,20231214,1131,16593.75,16599.25,16593.25,16598.75,33,67
ENQ2023Z,20231214,1132,16598.25,16603.00,16596.00,16601.25,47,93
ENQ2023Z,20231214,1133,16601.50,16603.75,16600.00,16600.00,51,95
ENQ2023Z,20231214,1134,16599.75,16602.75,16598.00,16601.00,71,141
ENQ2023Z,20231214,1135,16601.25,16603.75,16600.00,16602.00,53,75
ENQ2023Z,20231214,1136,16601.50,16602.00,16595.75,16597.75,72,130
ENQ2023Z,20231214,1137,16597.50,16597.50,16592.25,16596.25,48,63
ENQ2023Z,20231214,1138,16595.75,16596.00,16592.75,16594.00,32,64
ENQ2023Z,20231214,1139,16593.75,16595.00,16588.75,16589.00,64,120
ENQ2023Z,20231214,1140,16589.75,16595.50,16589.75,16592.25,64,108
ENQ2023Z,20231214,1141,16592.25,16594.75,16589.75,16592.25,58,101
ENQ2023Z,20231214,1142,16593.50,16596.00,16592.25,16593.50,31,45
ENQ2023Z,20231214,1143,16594.25,16601.75,16594.25,16601.75,31,57
ENQ2023Z,20231214,1144,16600.00,16602.50,16597.75,16599.00,29,43
ENQ2023Z,20231214,1145,16599.75,16600.00,16596.75,16600.00,33,54
ENQ2023Z,20231214,1146,16601.50,16608.00,16600.25,16606.75,59,137
ENQ2023Z,20231214,1147,16606.50,16610.00,16602.00,16604.50,72,177
ENQ2023Z,20231214,1148,16604.00,16608.25,16604.00,16605.75,35,55
ENQ2023Z,20231214,1149,16606.00,16606.00,16599.00,16599.75,39,75
ENQ2023Z,20231214,1150,16599.00,16600.00,16590.00,16591.25,58,116
ENQ2023Z,20231214,1151,16590.25,16590.25,16572.00,16579.25,160,293
ENQ2023Z,20231214,1152,16579.00,16583.75,16576.25,16576.50,55,86
ENQ2023Z,20231214,1153,16577.50,16578.75,16563.50,16563.50,94,208
ENQ2023Z,20231214,1154,16564.50,16572.00,16564.50,16565.25,108,221
ENQ2023Z,20231214,1155,16565.50,16568.25,16549.00,16553.25,157,290
ENQ2023Z,20231214,1156,16552.50,16553.50,16542.00,16544.00,138,232
ENQ2023Z,20231214,1157,16543.75,16546.75,16542.00,16544.75,87,153
ENQ2023Z,20231214,1158,16545.25,16545.25,16535.50,16535.50,97,167
ENQ2023Z,20231214,1159,16537.25,16537.25,16524.50,16526.50,152,271
ENQ2023Z,20231214,1200,16526.25,16526.25,16496.00,16498.75,368,731
ENQ2023Z,20231214,1201,16500.25,16504.50,16492.75,16493.50,134,198
ENQ2023Z,20231214,1202,16493.00,16499.25,16492.75,16495.25,147,258
ENQ2023Z,20231214,1203,16495.25,16497.00,16488.25,16493.50,148,290
ENQ2023Z,20231214,1204,16493.25,16509.25,16493.25,16502.00,160,345
ENQ2023Z,20231214,1205,16502.50,16508.00,16502.50,16505.75,80,125
ENQ2023Z,20231214,1206,16504.75,16508.00,16502.00,16503.25,62,93
ENQ2023Z,20231214,1207,16503.50,16507.50,16493.50,16494.25,169,287
ENQ2023Z,20231214,1208,16495.00,16498.50,16494.75,16497.25,47,86
ENQ2023Z,20231214,1209,16499.00,16502.75,16496.75,16502.00,70,103
ENQ2023Z,20231214,1210,16503.00,16509.25,16502.50,16504.25,72,111
ENQ2023Z,20231214,1211,16504.25,16506.00,16500.50,16501.25,60,91
ENQ2023Z,20231214,1212,16502.00,16507.75,16501.00,16506.75,62,100
ENQ2023Z,20231214,1213,16507.00,16507.00,16486.75,16489.75,127,228
ENQ2023Z,20231214,1214,16490.50,16494.75,16485.25,16494.25,143,281
ENQ2023Z,20231214,1215,16493.00,16495.50,16488.25,16488.25,84,207
ENQ2023Z,20231214,1216,16488.75,16492.50,16485.75,16492.50,63,122
ENQ2023Z,20231214,1217,16492.00,16497.75,16489.50,16493.50,40,72
ENQ2023Z,20231214,1218,16494.25,16494.75,16486.75,16487.50,59,104
ENQ2023Z,20231214,1219,16486.75,16492.25,16483.00,16483.25,68,146
ENQ2023Z,20231214,1220,16484.50,16495.25,16482.25,16486.25,95,156
ENQ2023Z,20231214,1221,16483.50,16487.50,16482.00,16486.00,63,113
ENQ2023Z,20231214,1222,16486.25,16489.00,16483.00,16488.75,32,58
ENQ2023Z,20231214,1223,16485.50,16488.50,16483.50,16485.25,30,49
ENQ2023Z,20231214,1224,16487.25,16487.50,16480.00,16485.00,127,221
ENQ2023Z,20231214,1225,16485.00,16485.00,16476.00,16479.25,91,171
ENQ2023Z,20231214,1226,16478.75,16479.25,16473.50,16476.50,76,145
ENQ2023Z,20231214,1227,16476.25,16479.75,16474.75,16477.00,63,105
ENQ2023Z,20231214,1228,16478.00,16480.75,16474.00,16480.50,111,253
ENQ2023Z,20231214,1229,16479.50,16479.50,16473.75,16474.75,82,165
ENQ2023Z,20231214,1230,16474.75,16481.25,16472.00,16480.50,85,143
ENQ2023Z,20231214,1231,16481.75,16487.50,16481.00,16487.50,106,214
ENQ2023Z,20231214,1232,16487.00,16488.00,16482.00,16483.75,63,122
ENQ2023Z,20231214,1233,16484.00,16485.25,16475.50,16482.50,105,218
ENQ2023Z,20231214,1234,16483.00,16493.50,16483.00,16493.25,84,158
ENQ2023Z,20231214,1235,16492.25,16494.25,16484.50,16487.00,68,128
ENQ2023Z,20231214,1236,16486.75,16489.00,16486.00,16488.25,56,109
ENQ2023Z,20231214,1237,16489.50,16489.75,16482.50,16483.00,45,80
ENQ2023Z,20231214,1238,16484.75,16488.00,16484.00,16485.00,39,75
ENQ2023Z,20231214,1239,16484.75,16488.25,16481.75,16483.50,52,96
ENQ2023Z,20231214,1240,16483.00,16489.25,16481.25,16489.00,58,106
ENQ2023Z,20231214,1241,16488.75,16489.50,16484.25,16485.75,56,121
ENQ2023Z,20231214,1242,16486.50,16492.00,16485.50,16485.75,57,130
ENQ2023Z,20231214,1243,16485.50,16487.50,16481.75,16485.75,87,190
ENQ2023Z,20231214,1244,16486.75,16486.75,16481.25,16483.25,33,67
ENQ2023Z,20231214,1245,16482.25,16485.00,16479.75,16485.00,54,104
ENQ2023Z,20231214,1246,16483.75,16483.75,16479.00,16479.50,37,73
ENQ2023Z,20231214,1247,16480.25,16480.50,16474.25,16474.25,89,192
ENQ2023Z,20231214,1248,16474.00,16476.50,16467.00,16467.50,184,349
ENQ2023Z,20231214,1249,16466.75,16469.50,16459.75,16462.00,143,241
ENQ2023Z,20231214,1250,16461.50,16462.00,16445.50,16450.00,175,297
ENQ2023Z,20231214,1251,16450.00,16451.00,16428.75,16433.25,204,487
ENQ2023Z,20231214,1252,16433.50,16434.50,16422.50,16431.00,211,402
ENQ2023Z,20231214,1253,16429.50,16429.50,16418.75,16418.75,167,396
ENQ2023Z,20231214,1254,16419.50,16432.75,16419.25,16431.50,143,342
ENQ2023Z,20231214,1255,16431.50,16447.75,16431.50,16440.75,141,281
ENQ2023Z,20231214,1256,16441.75,16451.75,16441.75,16450.00,93,206
ENQ2023Z,20231214,1257,16449.50,16451.50,16444.25,16445.00,70,113
ENQ2023Z,20231214,1258,16445.75,16451.00,16445.25,16451.00,44,66
ENQ2023Z,20231214,1259,16451.50,16459.75,16450.75,16458.75,101,188
ENQ2023Z,20231214,1300,16457.75,16472.50,16456.75,16463.75,179,348
ENQ2023Z,20231214,1301,16464.75,16475.00,16464.25,16475.00,67,123
ENQ2023Z,20231214,1302,16474.25,16477.25,16472.00,16472.75,71,134
ENQ2023Z,20231214,1303,16473.50,16478.50,16472.00,16476.50,86,180
ENQ2023Z,20231214,1304,16476.25,16476.25,16470.50,16471.75,87,243
ENQ2023Z,20231214,1305,16472.25,16479.50,16470.00,16477.75,57,95
ENQ2023Z,20231214,1306,16477.75,16481.25,16470.25,16481.25,83,133
ENQ2023Z,20231214,1307,16482.00,16483.75,16476.75,16479.25,50,86
ENQ2023Z,20231214,1308,16478.50,16479.00,16473.25,16473.50,43,73
ENQ2023Z,20231214,1309,16474.25,16475.50,16467.25,16469.50,68,122
ENQ2023Z,20231214,1310,16470.25,16481.75,16463.50,16481.25,163,294
ENQ2023Z,20231214,1311,16480.50,16485.75,16478.50,16480.25,76,129
ENQ2023Z,20231214,1312,16479.00,16489.50,16479.00,16489.00,88,151
ENQ2023Z,20231214,1313,16489.50,16489.75,16484.25,16485.50,58,94
ENQ2023Z,20231214,1314,16485.25,16488.00,16482.00,16483.50,59,89
ENQ2023Z,20231214,1315,16483.00,16486.00,16482.75,16483.50,31,49
ENQ2023Z,20231214,1316,16484.00,16491.25,16483.00,16490.50,47,73
ENQ2023Z,20231214,1317,16490.00,16494.00,16490.00,16492.00,49,76
ENQ2023Z,20231214,1318,16493.25,16497.00,16492.75,16494.75,67,117
ENQ2023Z,20231214,1319,16494.75,16501.50,16494.75,16501.25,57,113
ENQ2023Z,20231214,1320,16502.00,16505.25,16500.75,16503.00,68,145
ENQ2023Z,20231214,1321,16501.75,16505.50,16499.50,16503.00,54,79
ENQ2023Z,20231214,1322,16502.75,16507.75,16502.75,16506.50,54,102
ENQ2023Z,20231214,1323,16506.50,16509.75,16501.25,16504.50,76,120
ENQ2023Z,20231214,1324,16504.25,16509.50,16503.75,16509.00,63,95
ENQ2023Z,20231214,1325,16508.50,16511.00,16507.00,16510.25,92,150
ENQ2023Z,20231214,1326,16509.75,16513.50,16508.00,16510.00,72,125
ENQ2023Z,20231214,1327,16511.25,16511.50,16506.00,16508.50,67,115
ENQ2023Z,20231214,1328,16507.50,16508.75,16499.75,16505.00,99,185
ENQ2023Z,20231214,1329,16505.25,16514.50,16505.25,16514.50,70,128
ENQ2023Z,20231214,1330,16514.75,16515.50,16506.75,16507.00,77,132
ENQ2023Z,20231214,1331,16508.00,16510.50,16502.50,16503.75,85,139
ENQ2023Z,20231214,1332,16504.00,16512.00,16500.25,16506.25,103,170
ENQ2023Z,20231214,1333,16506.75,16509.25,16503.50,16509.25,68,103
ENQ2023Z,20231214,1334,16509.00,16516.50,16508.50,16514.00,45,69
ENQ2023Z,20231214,1335,16514.25,16516.50,16513.50,16515.25,20,36
ENQ2023Z,20231214,1336,16515.75,16521.50,16507.00,16507.50,69,116
ENQ2023Z,20231214,1337,16507.25,16515.25,16505.00,16511.00,59,105
ENQ2023Z,20231214,1338,16509.50,16519.25,16509.50,16516.75,46,82
ENQ2023Z,20231214,1339,16516.50,16518.50,16511.25,16511.25,48,80
ENQ2023Z,20231214,1340,16512.25,16513.25,16507.00,16511.25,60,100
ENQ2023Z,20231214,1341,16512.75,16514.75,16509.50,16510.00,51,81
ENQ2023Z,20231214,1342,16509.00,16511.75,16508.00,16511.25,42,58
ENQ2023Z,20231214,1343,16512.25,16516.50,16509.25,16516.50,39,58
ENQ2023Z,20231214,1344,16516.50,16518.00,16514.25,16515.00,55,90
ENQ2023Z,20231214,1345,16517.00,16518.00,16514.00,16514.25,24,46
ENQ2023Z,20231214,1346,16513.25,16519.50,16513.25,16515.00,44,86
ENQ2023Z,20231214,1347,16518.00,16518.75,16515.00,16518.25,45,91
ENQ2023Z,20231214,1348,16518.50,16523.75,16518.50,16523.00,62,175
ENQ2023Z,20231214,1349,16523.25,16527.25,16522.50,16525.75,60,177
ENQ2023Z,20231214,1350,16526.00,16529.50,16524.75,16528.25,48,84
ENQ2023Z,20231214,1351,16527.00,16527.50,16524.25,16526.50,32,47
ENQ2023Z,20231214,1352,16526.00,16529.25,16524.25,16526.50,44,67
ENQ2023Z,20231214,1353,16526.50,16527.00,16519.75,16520.00,45,75
ENQ2023Z,20231214,1354,16520.50,16523.75,16517.50,16518.75,81,149
ENQ2023Z,20231214,1355,16519.00,16525.00,16516.25,16525.00,55,103
ENQ2023Z,20231214,1356,16525.75,16528.50,16525.00,16525.00,51,109
ENQ2023Z,20231214,1357,16525.75,16525.75,16518.50,16521.50,45,65
ENQ2023Z,20231214,1358,16521.00,16524.00,16520.25,16520.75,37,59
ENQ2023Z,20231214,1359,16522.00,16526.50,16521.50,16525.75,42,63
ENQ2023Z,20231214,1400,16526.00,16526.50,16521.50,16524.25,55,83
ENQ2023Z,20231214,1401,16524.25,16530.00,16523.25,16528.75,61,100
ENQ2023Z,20231214,1402,16529.00,16529.50,16522.25,16529.25,37,59
ENQ2023Z,20231214,1403,16529.00,16530.75,16527.25,16529.75,59,83
ENQ2023Z,20231214,1404,16530.00,16531.25,16516.75,16516.75,63,109
ENQ2023Z,20231214,1405,16518.00,16524.75,16515.75,16522.75,103,155
ENQ2023Z,20231214,1406,16524.00,16529.50,16522.75,16524.75,85,136
ENQ2023Z,20231214,1407,16524.50,16524.75,16518.25,16521.25,70,97
ENQ2023Z,20231214,1408,16522.00,16530.25,16522.00,16526.75,80,141
ENQ2023Z,20231214,1409,16526.25,16527.00,16522.00,16522.00,54,127
ENQ2023Z,20231214,1410,16522.50,16523.25,16519.25,16521.00,48,93
ENQ2023Z,20231214,1411,16521.50,16525.50,16519.25,16525.50,31,49
ENQ2023Z,20231214,1412,16525.50,16531.25,16524.25,16524.25,58,156
ENQ2023Z,20231214,1413,16525.00,16526.00,16520.25,16521.00,27,37
ENQ2023Z,20231214,1414,16519.25,16525.25,16519.25,16521.50,15,19
ENQ2023Z,20231214,1415,16520.25,16525.25,16516.75,16525.00,38,54
ENQ2023Z,20231214,1416,16524.50,16524.75,16521.50,16523.25,11,15
ENQ2023Z,20231214,1417,16522.00,16528.00,16522.00,16528.00,13,22
ENQ2023Z,20231214,1418,16528.00,16529.00,16522.75,16527.75,21,32
ENQ2023Z,20231214,1419,16528.00,16533.25,16527.50,16532.50,46,80
ENQ2023Z,20231214,1420,16531.75,16532.50,16525.75,16526.75,22,36
ENQ2023Z,20231214,1421,16526.50,16530.75,16526.00,16530.00,15,18
ENQ2023Z,20231214,1422,16530.00,16531.25,16528.25,16530.50,35,54
ENQ2023Z,20231214,1423,16528.00,16530.75,16527.00,16527.50,16,29
ENQ2023Z,20231214,1424,16528.25,16535.00,16528.25,16534.75,31,78
ENQ2023Z,20231214,1425,16535.25,16536.00,16531.50,16532.50,23,50
ENQ2023Z,20231214,1426,16532.25,16533.25,16528.00,16530.75,30,67
ENQ2023Z,20231214,1427,16529.50,16531.50,16527.25,16529.75,18,31
ENQ2023Z,20231214,1428,16529.50,16531.75,16529.00,16531.75,15,23
ENQ2023Z,20231214,1429,16531.75,16532.75,16520.25,16521.50,36,71
ENQ2023Z,20231214,1430,16522.00,16528.50,16521.50,16524.75,62,100
ENQ2023Z,20231214,1431,16524.25,16527.75,16523.50,16526.00,23,35
ENQ2023Z,20231214,1432,16525.75,16529.00,16523.50,16524.25,27,37
ENQ2023Z,20231214,1433,16523.25,16525.50,16521.00,16525.00,39,82
ENQ2023Z,20231214,1434,16525.25,16526.75,16523.75,16524.75,25,36
ENQ2023Z,20231214,1435,16525.00,16533.00,16522.75,16531.75,89,220
ENQ2023Z,20231214,1436,16530.75,16536.00,16530.75,16534.00,46,77
ENQ2023Z,20231214,1437,16533.00,16533.00,16527.00,16530.25,39,77
ENQ2023Z,20231214,1438,16529.75,16532.50,16525.50,16526.25,31,48
ENQ2023Z,20231214,1439,16526.00,16526.00,16520.75,16521.50,55,115
ENQ2023Z,20231214,1440,16521.75,16524.00,16518.50,16520.25,60,130
ENQ2023Z,20231214,1441,16521.25,16528.75,16520.50,16525.75,49,70
ENQ2023Z,20231214,1442,16526.75,16527.25,16522.50,16525.50,36,59
ENQ2023Z,20231214,1443,16524.75,16532.00,16523.00,16531.00,55,94
ENQ2023Z,20231214,1444,16532.50,16532.50,16524.00,16524.00,21,25
ENQ2023Z,20231214,1445,16524.75,16529.25,16524.25,16528.75,24,36
ENQ2023Z,20231214,1446,16529.25,16541.25,16529.25,16534.25,42,73
ENQ2023Z,20231214,1447,16530.25,16534.50,16524.00,16525.00,101,205
ENQ2023Z,20231214,1448,16525.75,16529.75,16525.75,16529.00,36,59
ENQ2023Z,20231214,1449,16528.00,16528.00,16519.00,16523.50,53,105
ENQ2023Z,20231214,1450,16522.00,16538.00,16521.00,16538.00,66,87
ENQ2023Z,20231214,1451,16538.50,16542.25,16536.00,16539.75,65,141
ENQ2023Z,20231214,1452,16539.75,16543.50,16537.25,16540.00,61,112
ENQ2023Z,20231214,1453,16536.00,16538.50,16525.00,16533.75,128,242
ENQ2023Z,20231214,1454,16534.25,16536.25,16521.00,16527.25,157,327
ENQ2023Z,20231214,1455,16527.25,16538.75,16527.25,16537.25,109,227
ENQ2023Z,20231214,1456,16535.75,16537.50,16523.50,16524.25,52,109
ENQ2023Z,20231214,1457,16524.00,16533.50,16524.00,16533.25,50,77
ENQ2023Z,20231214,1458,16533.50,16537.25,16529.25,16537.25,66,127
ENQ2023Z,20231214,1459,16536.25,16546.25,16536.25,16541.50,283,627
ENQ2023Z,20231214,1500,16544.25,16553.75,16543.75,16552.25,101,240
ENQ2023Z,20231214,1501,16552.00,16554.75,16550.00,16552.50,46,78
ENQ2023Z,20231214,1502,16552.75,16553.00,16542.00,16543.00,48,158
ENQ2023Z,20231214,1503,16544.50,16544.50,16539.25,16539.75,27,91
