ENQ2023Z,20231214,1101,16569.75,16572.00,16567.50,16571.25,50,95
ENQ2023Z,20231214,1504,16541.25,16541.50,16537.50,16539.25,34,70
ENQ2023Z,20231214,1505,16537.00,16540.50,16533.50,16534.25,63,178
ENQ2023Z,20231214,1506,16533.75,16537.75,16533.75,16536.25,23,74
ENQ2023Z,20231214,1507,16535.50,16536.50,16531.75,16531.75,18,56
ENQ2023Z,20231214,1508,16532.00,16532.25,16525.75,16529.00,18,38
ENQ2023Z,20231214,1509,16528.75,16532.75,16528.75,16531.50,9,26
ENQ2023Z,20231214,1510,16532.50,16533.75,16531.75,16533.25,9,24
ENQ2023Z,20231214,1511,16532.00,16535.00,16532.00,16535.00,10,13
ENQ2023Z,20231214,1512,16533.00,16533.00,16532.25,16532.25,2,21
ENQ2023Z,20231214,1513,16534.00,16535.25,16533.75,16535.25,5,15
ENQ2023Z,20231214,1514,16535.00,16535.00,16529.50,16529.50,18,106
ENQ2023Z,20231214,1515,16531.75,16535.00,16531.75,16535.00,2,2
ENQ2023Z,20231214,1516,16537.25,16537.25,16535.50,16535.50,5,5
ENQ2023Z,20231214,1517,16536.50,16536.50,16536.50,16536.50,1,2
ENQ2023Z,20231214,1518,16537.50,16537.50,16537.50,16537.50,1,10
ENQ2023Z,20231214,1519,16537.50,16537.50,16536.00,16536.00,3,24
ENQ2023Z,20231214,1520,16536.00,16536.00,16534.50,16534.50,1,16
ENQ2023Z,20231214,1521,16532.50,16532.50,16530.25,16530.25,4,5
ENQ2023Z,20231214,1522,16527.75,16532.75,16527.75,16532.50,11,13
ENQ2023Z,20231214,1523,16533.00,16534.75,16533.00,16533.25,9,13
ENQ2023Z,20231214,1524,16534.75,16535.75,16534.75,16535.75,5,9
ENQ2023Z,20231214,1525,16534.50,16535.25,16534.50,16535.25,2,13
ENQ2023Z,20231214,1526,16534.50,16534.50,16534.25,16534.25,4,73
ENQ2023Z,20231214,1527,16534.25,16534.25,16534.25,16534.25,0,2
ENQ2023Z,20231214,1528,16534.00,16534.00,16534.00,16534.00,1,1
ENQ2023Z,20231214,1529,16534.25,16534.25,16532.00,16532.00,2,2
ENQ2023Z,20231214,1530,16534.25,16534.25,16533.00,16533.00,2,2
ENQ2023Z,20231214,1531,16533.75,16533.75,16533.75,16533.75,1,1
ENQ2023Z,20231214,1532,16533.75,16533.75,16533.75,16533.75,0,5
ENQ2023Z,20231214,1533,16534.00,16534.00,16532.25,16534.00,3,12
ENQ2023Z,20231214,1534,16533.50,16534.00,16533.50,16534.00,2,2
ENQ2023Z,20231214,1535,16533.75,16533.75,16530.50,16530.50,4,7
ENQ2023Z,20231214,1536,16532.50,16533.00,16526.75,16531.00,23,63
ENQ2023Z,20231214,1537,16531.75,16532.25,16529.50,16529.50,5,7
ENQ2023Z,20231214,1538,16528.50,16529.50,16525.75,16529.50,13,21
ENQ2023Z,20231214,1539,16530.00,16530.00,16530.00,16530.00,1,1
ENQ2023Z,20231214,1540,16530.00,16530.00,16530.00,16530.00,0,4
ENQ2023Z,20231214,1541,16531.25,16534.50,16531.25,16531.25,12,16
ENQ2023Z,20231214,1542,16533.50,16533.50,16531.00,16531.00,2,3
ENQ2023Z,20231214,1543,16532.50,16533.00,16530.25,16530.50,6,10
ENQ2023Z,20231214,1544,16529.25,16529.50,16529.25,16529.50,2,2
ENQ2023Z,20231214,1545,16532.75,16532.75,16530.00,16530.00,2,4
ENQ2023Z,20231214,1546,16529.00,16529.00,16529.00,16529.00,1,3
ENQ2023Z,20231214,1547,16530.00,16530.00,16530.00,16530.00,1,1
ENQ2023Z,20231214,1548,16530.00,16532.00,16530.00,16532.00,1,2
ENQ2023Z,20231214,1549,16531.00,16531.75,16531.00,16531.75,2,5
ENQ2023Z,20231214,1550,16531.00,16533.00,16529.50,16533.00,3,4
ENQ2023Z,20231214,1551,16533.00,16533.00,16530.50,16532.00,5,28
ENQ2023Z,20231214,1552,16534.75,16535.00,16534.75,16535.00,2,3
ENQ2023Z,20231214,1554,16534.50,16534.50,16534.50,16534.50,1,3
ENQ2023Z,20231214,1555,16531.50,16533.00,16530.00,16531.00,6,7
ENQ2023Z,20231214,1556,16530.00,16532.25,16530.00,16530.25,11,13
ENQ2023Z,20231214,1557,16531.00,16531.50,16530.25,16531.00,6,32
ENQ2023Z,20231214,1558,16530.00,16531.25,16530.00,16531.25,5,14
ENQ2023Z,20231214,1559,16533.25,16540.00,16531.25,16536.25,24,38
ENQ2023Z,20231214,1700,16532.50,16532.75,16522.75,16530.50,5,6
ENQ2023Z,20231214,1701,16527.00,16527.00,16526.25,16526.25,2,4
ENQ2023Z,20231214,1702,16528.25,16530.00,16528.00,16528.00,7,8
ENQ2023Z,20231214,1703,16524.75,16524.75,16524.75,16524.75,1,1
ENQ2023Z,20231214,1704,16526.00,16526.00,16526.00,16526.00,1,1
ENQ2023Z,20231214,1705,16529.25,16529.25,16529.25,16529.25,1,1
ENQ2023Z,20231214,1706,16526.00,16526.00,16522.00,16522.00,3,13
ENQ2023Z,20231214,1710,16522.75,16522.75,16522.75,16522.75,1,1
ENQ2023Z,20231214,1712,16526.25,16526.75,16525.75,16525.75,3,3
ENQ2023Z,20231214,1716,16531.25,16531.50,16530.25,16531.50,3,3
ENQ2023Z,20231214,1718,16529.75,16532.50,16529.75,16532.50,2,3
ENQ2023Z,20231214,1719,16531.50,16531.50,16531.50,16531.50,1,1
ENQ2023Z,20231214,1720,16536.25,16536.25,16536.25,16536.25,1,1
ENQ2023Z,20231214,1721,16537.25,16538.75,16537.25,16538.75,2,2
ENQ2023Z,20231214,1722,16535.75,16535.75,16535.75,16535.75,1,1
ENQ2023Z,20231214,1725,16538.00,16538.00,16538.00,16538.00,1,1
ENQ2023Z,20231214,1726,16542.00,16542.00,16542.00,16542.00,1,1
ENQ2023Z,20231214,1727,16542.75,16544.50,16542.75,16544.25,5,12
ENQ2023Z,20231214,1728,16544.00,16546.00,16544.00,16546.00,3,4
ENQ2023Z,20231214,1729,16545.00,16545.00,16545.00,16545.00,1,1
ENQ2023Z,20231214,1730,16547.50,16547.50,16547.50,16547.50,1,1
ENQ2023Z,20231214,1731,16545.50,16545.50,16545.25,16545.50,3,3
ENQ2023Z,20231214,1733,16543.75,16543.75,16543.50,16543.50,2,2
ENQ2023Z,20231214,1736,16543.50,16543.50,16543.50,16543.50,0,2
ENQ2023Z,20231214,1737,16542.00,16543.25,16542.00,16542.00,3,3
ENQ2023Z,20231214,1738,16542.75,16542.75,16542.75,16542.75,1,2
ENQ2023Z,20231214,1739,16545.00,16545.00,16544.50,16544.50,2,2
ENQ2023Z,20231214,1740,16546.00,16546.00,16546.00,16546.00,1,2
ENQ2023Z,20231214,1741,16547.00,16547.25,16547.00,16547.25,2,2
ENQ2023Z,20231214,1742,16548.25,16548.25,16547.50,16547.50,2,2
ENQ2023Z,20231214,1743,16548.25,16548.50,16548.25,16548.50,2,2
ENQ2023Z,20231214,1744,16549.00,16549.00,16549.00,16549.00,1,2
ENQ2023Z,20231214,1745,16547.75,16547.75,16547.75,16547.75,1,1
ENQ2023Z,20231214,1746,16550.00,16550.00,16549.00,16549.00,2,2
ENQ2023Z,20231214,1748,16551.75,16551.75,16551.50,16551.75,3,5
ENQ2023Z,20231214,1749,16549.75,16549.75,16548.75,16548.75,2,5
ENQ2023Z,20231214,1751,16551.25,16551.75,16551.25,16551.75,2,3
ENQ2023Z,20231214,1752,16551.00,16551.00,16551.00,16551.00,1,1
ENQ2023Z,20231214,1753,16551.50,16552.50,16551.50,16552.00,4,5
ENQ2023Z,20231214,1754,16552.25,16552.50,16551.00,16552.50,3,3
ENQ2023Z,20231214,1756,16549.75,16549.75,16549.75,16549.75,1,1
ENQ2023Z,20231214,1757,16549.50,16549.50,16549.50,16549.50,1,1
ENQ2023Z,20231214,1758,16549.50,16550.50,16549.50,16550.50,1,4
ENQ2023Z,20231214,1800,16549.75,16550.50,16549.75,16550.25,3,3
ENQ2023Z,20231214,1801,16550.75,16550.75,16550.75,16550.75,1,1
ENQ2023Z,20231214,1802,16552.25,16554.50,16552.00,16554.00,5,6
ENQ2023Z,20231214,1803,16554.75,16556.00,16554.75,16556.00,3,4
ENQ2023Z,20231214,1804,16556.25,16560.25,16556.25,16559.50,9,10
ENQ2023Z,20231214,1805,16560.75,16560.75,16560.75,16560.75,1,1
ENQ2023Z,20231214,1808,16557.75,16559.00,16557.75,16559.00,5,5
ENQ2023Z,20231214,1809,16558.75,16560.75,16558.75,16560.75,4,7
ENQ2023Z,20231214,1810,16559.75,16561.00,16559.75,16561.00,4,6
ENQ2023Z,20231214,1812,16557.25,16558.25,16557.25,16557.25,3,3
ENQ2023Z,20231214,1813,16558.50,16559.50,16558.50,16559.50,3,3
ENQ2023Z,20231214,1814,16560.00,16560.00,16560.00,16560.00,1,1
ENQ2023Z,20231214,1815,16560.50,16562.50,16560.50,16562.50,9,14
ENQ2023Z,20231214,1816,16562.50,16562.75,16558.25,16558.25,6,8
ENQ2023Z,20231214,1817,16557.75,16559.00,16556.00,16556.00,11,18
ENQ2023Z,20231214,1818,16555.25,16555.25,16554.25,16554.75,6,6
ENQ2023Z,20231214,1819,16554.75,16554.75,16553.75,16554.50,2,4
ENQ2023Z,20231214,1820,16554.00,16554.75,16553.00,16554.75,4,5
ENQ2023Z,20231214,1821,16552.50,16552.75,16552.50,16552.75,2,2
ENQ2023Z,20231214,1822,16553.00,16553.00,16549.50,16550.50,13,14
ENQ2023Z,20231214,1824,16551.75,16553.25,16551.75,16553.25,2,2
ENQ2023Z,20231214,1826,16552.00,16552.50,16552.00,16552.50,2,3
ENQ2023Z,20231214,1827,16552.00,16552.75,16552.00,16552.75,2,2
ENQ2023Z,20231214,1828,16552.75,16552.75,16552.75,16552.75,0,1
ENQ2023Z,20231214,1829,16550.00,16550.00,16549.25,16549.25,2,2
ENQ2023Z,20231214,1830,16549.75,16549.75,16548.00,16548.50,4,4
ENQ2023Z,20231214,1831,16547.75,16552.25,16547.25,16552.25,6,6
ENQ2023Z,20231214,1832,16552.00,16552.00,16552.00,16552.00,1,1
ENQ2023Z,20231214,1833,16551.25,16551.25,16551.25,16551.25,1,1
ENQ2023Z,20231214,1834,16549.50,16549.50,16549.50,16549.50,1,1
ENQ2023Z,20231214,1835,16548.50,16548.50,16548.50,16548.50,1,1
ENQ2023Z,20231214,1838,16550.25,16551.75,16550.25,16551.75,3,6
ENQ2023Z,20231214,1839,16551.25,16551.25,16550.25,16550.25,3,3
ENQ2023Z,20231214,1840,16552.25,16555.25,16552.25,16555.25,5,7
ENQ2023Z,20231214,1841,16554.25,16557.00,16554.25,16556.50,4,4
ENQ2023Z,20231214,1842,16553.50,16554.00,16553.50,16554.00,3,4
ENQ2023Z,20231214,1844,16554.75,16554.75,16551.75,16551.75,4,6
ENQ2023Z,20231214,1845,16551.50,16551.50,16550.00,16550.75,5,5
ENQ2023Z,20231214,1846,16551.50,16551.50,16548.50,16548.50,2,2
ENQ2023Z,20231214,1848,16547.75,16547.75,16545.75,16545.75,3,3
ENQ2023Z,20231214,1849,16545.00,16546.75,16544.00,16546.75,7,15
ENQ2023Z,20231214,1850,16549.00,16550.25,16549.00,16549.50,3,3
ENQ2023Z,20231214,1851,16547.75,16547.75,16547.25,16547.25,2,2
ENQ2023Z,20231214,1852,16547.00,16547.00,16546.50,16546.50,2,2
ENQ2023Z,20231214,1853,16549.25,16549.25,16549.25,16549.25,1,1
ENQ2023Z,20231214,1854,16546.50,16546.75,16546.25,16546.75,3,4
ENQ2023Z,20231214,1855,16547.50,16550.00,16547.50,16550.00,2,2
ENQ2023Z,20231214,1857,16552.75,16552.75,16552.75,16552.75,1,1
ENQ2023Z,20231214,1858,16549.50,16549.75,16547.00,16547.00,8,9
ENQ2023Z,20231214,1859,16548.25,16548.25,16548.25,16548.25,1,1
ENQ2023Z,20231214,1900,16551.25,16551.75,16551.25,16551.75,3,5
ENQ2023Z,20231214,1901,16544.75,16545.00,16544.75,16545.00,2,3
ENQ2023Z,20231214,1903,16545.75,16545.75,16544.75,16545.00,3,3
ENQ2023Z,20231214,1906,16541.00,16543.75,16538.25,16540.00,10,10
ENQ2023Z,20231214,1907,16541.50,16542.00,16540.00,16540.00,3,4
ENQ2023Z,20231214,1908,16540.00,16541.50,16540.00,16541.50,1,2
ENQ2023Z,20231214,1910,16539.00,16539.25,16539.00,16539.25,2,2
ENQ2023Z,20231214,1911,16545.75,16547.25,16545.75,16547.25,3,3
ENQ2023Z,20231214,1912,16546.00,16546.00,16546.00,16546.00,1,1
ENQ2023Z,20231214,1913,16544.50,16545.00,16544.50,16545.00,2,2
ENQ2023Z,20231214,1914,16542.75,16542.75,16542.75,16542.75,1,1
ENQ2023Z,20231214,1915,16547.50,16548.25,16547.50,16548.25,3,4
ENQ2023Z,20231214,1919,16550.25,16550.50,16550.25,16550.50,2,3
ENQ2023Z,20231214,1920,16548.25,16551.00,16547.75,16551.00,4,4
ENQ2023Z,20231214,1921,16548.75,16548.75,16548.50,16548.50,2,2
ENQ2023Z,20231214,1922,16549.00,16549.00,16549.00,16549.00,1,2
ENQ2023Z,20231214,1923,16547.75,16547.75,16547.75,16547.75,1,1
ENQ2023Z,20231214,1924,16548.50,16548.50,16548.50,16548.50,1,1
ENQ2023Z,20231214,1925,16547.75,16547.75,16547.75,16547.75,1,2
ENQ2023Z,20231214,1926,16548.25,16548.25,16548.25,16548.25,1,1
ENQ2023Z,20231214,1927,16549.25,16549.25,16549.00,16549.00,2,2
ENQ2023Z,20231214,1928,16549.50,16549.50,16549.50,16549.50,1,1
ENQ2023Z,20231214,1933,16555.00,16555.00,16555.00,16555.00,1,1
ENQ2023Z,20231214,1934,16549.50,16549.50,16549.00,16549.00,2,3
ENQ2023Z,20231214,1938,16551.75,16552.75,16551.75,16552.00,3,3
ENQ2023Z,20231214,1940,16554.75,16554.75,16554.75,16554.75,1,1
ENQ2023Z,20231214,1941,16550.50,16550.50,16550.00,16550.00,2,3
ENQ2023Z,20231214,1942,16552.75,16552.75,16551.00,16551.00,2,2
ENQ2023Z,20231214,1943,16550.50,16550.50,16550.50,16550.50,1,1
ENQ2023Z,20231214,1945,16550.00,16550.00,16550.00,16550.00,1,1
ENQ2023Z,20231214,1947,16554.00,16554.00,16554.00,16554.00,1,1
ENQ2023Z,20231214,1948,16554.50,16554.50,16554.50,16554.50,1,1
ENQ2023Z,20231214,1949,16554.00,16554.00,16554.00,16554.00,1,1
ENQ2023Z,20231214,1951,16552.00,16553.50,16551.25,16553.50,6,6
ENQ2023Z,20231214,1952,16552.25,16552.25,16552.00,16552.00,2,2
ENQ2023Z,20231214,1954,16549.75,16550.25,16549.75,16550.25,2,4
ENQ2023Z,20231214,1956,16552.00,16552.00,16552.00,16552.00,1,1
ENQ2023Z,20231214,1959,16549.50,16550.00,16549.00,16550.00,3,3
ENQ2023Z,20231214,2000,16550.25,16550.25,16550.25,16550.25,1,2
ENQ2023Z,20231214,2001,16552.00,16552.25,16550.00,16550.00,4,4
ENQ2023Z,20231214,2003,16549.25,16549.25,16549.00,16549.00,2,5
ENQ2023Z,20231214,2004,16549.50,16550.00,16548.50,16550.00,3,6
ENQ2023Z,20231214,2006,16555.00,16555.00,16555.00,16555.00,1,7
ENQ2023Z,20231214,2007,16555.75,16556.75,16555.75,16556.75,2,2
ENQ2023Z,20231214,2008,16556.00,16556.00,16556.00,16556.00,1,1
ENQ2023Z,20231214,2009,16555.00,16555.00,16555.00,16555.00,1,2
ENQ2023Z,20231214,2012,16552.75,16553.25,16552.75,16553.25,2,2
ENQ2023Z,20231214,2013,16553.25,16553.25,16552.75,16552.75,1,6
ENQ2023Z,20231214,2015,16555.00,16557.00,16555.00,16557.00,2,2
ENQ2023Z,20231214,2016,16557.75,16557.75,16557.75,16557.75,1,1
ENQ2023Z,20231214,2017,16555.50,16555.50,16555.50,16555.50,1,1
ENQ2023Z,20231214,2020,16557.25,16557.25,16557.00,16557.00,2,2
ENQ2023Z,20231214,2023,16557.00,16557.00,16557.00,16557.00,0,1
ENQ2023Z,20231214,2024,16557.00,16557.00,16557.00,16557.00,0,1
ENQ2023Z,20231214,2025,16557.75,16558.50,16557.00,16557.25,5,6
ENQ2023Z,20231214,2026,16560.00,16560.00,16559.25,16559.25,2,2
ENQ2023Z,20231214,2027,16557.75,16558.25,16557.75,16557.75,3,3
ENQ2023Z,20231214,2028,16557.75,16557.75,16557.75,16557.75,0,1
ENQ2023Z,20231214,2029,16558.75,16559.00,16558.25,16558.25,3,7
ENQ2023Z,20231214,2030,16558.75,16558.75,16558.75,16558.75,1,1
ENQ2023Z,20231214,2031,16559.00,16560.00,16559.00,16560.00,2,10
ENQ2023Z,20231214,2032,16559.50,16559.50,16559.50,16559.50,1,1
ENQ2023Z,20231214,2033,16559.25,16559.25,16558.00,16558.00,3,5
ENQ2023Z,20231214,2034,16557.00,16557.00,16556.00,16556.00,3,3
ENQ2023Z,20231214,2035,16554.75,16557.75,16554.75,16557.75,4,4
ENQ2023Z,20231214,2036,16557.25,16557.75,16557.25,16557.75,2,3
ENQ2023Z,20231214,2037,16557.50,16558.25,16556.25,16556.25,7,10
ENQ2023Z,20231214,2038,16555.25,16555.50,16554.00,16554.00,4,5
ENQ2023Z,20231214,2039,16553.25,16553.25,16551.00,16551.00,4,5
ENQ2023Z,20231214,2040,16552.00,16552.00,16552.00,16552.00,1,2
ENQ2023Z,20231214,2043,16551.25,16551.75,16550.75,16550.75,7,10
ENQ2023Z,20231214,2044,16550.75,16550.75,16549.75,16550.25,4,5
ENQ2023Z,20231214,2045,16550.50,16553.25,16549.75,16549.75,8,8
ENQ2023Z,20231214,2046,16550.25,16550.25,16550.25,16550.25,1,1
ENQ2023Z,20231214,2047,16550.25,16550.25,16548.50,16548.50,2,3
ENQ2023Z,20231214,2049,16549.25,16550.00,16548.50,16549.75,6,6
ENQ2023Z,20231214,2050,16550.00,16550.25,16550.00,16550.25,2,4
ENQ2023Z,20231214,2051,16549.50,16549.50,16549.50,16549.50,1,1
ENQ2023Z,20231214,2052,16549.50,16549.50,16549.50,16549.50,0,1
ENQ2023Z,20231214,2054,16551.50,16551.50,16551.50,16551.50,1,1
ENQ2023Z,20231214,2056,16551.75,16551.75,16551.75,16551.75,1,1
ENQ2023Z,20231214,2057,16553.00,16553.00,16553.00,16553.00,1,1
ENQ2023Z,20231214,2058,16553.00,16553.00,16553.00,16553.00,0,1
ENQ2023Z,20231214,2100,16552.75,16553.25,16552.00,16552.00,4,4
ENQ2023Z,20231214,2101,16551.25,16551.25,16551.25,16551.25,1,1
ENQ2023Z,20231214,2102,16551.25,16551.25,16549.75,16551.25,3,7
ENQ2023Z,20231214,2107,16553.75,16553.75,16553.75,16553.75,1,2
ENQ2023Z,20231214,2108,16554.75,16554.75,16554.75,16554.75,1,1
ENQ2023Z,20231214,2109,16554.50,16554.75,16554.50,16554.75,2,2
ENQ2023Z,20231214,2110,16553.50,16554.75,16553.50,16554.75,3,3
ENQ2023Z,20231214,2112,16555.00,16555.75,16555.00,16555.75,2,2
ENQ2023Z,20231214,2113,16555.50,16555.50,16555.50,16555.50,1,1
ENQ2023Z,20231214,2114,16553.00,16553.00,16553.00,16553.00,1,1
ENQ2023Z,20231214,2115,16554.50,16554.50,16554.00,16554.00,2,2
ENQ2023Z,20231214,2118,16552.75,16552.75,16552.75,16552.75,1,1
ENQ2023Z,20231214,2119,16552.75,16552.75,16552.75,16552.75,0,1
ENQ2023Z,20231214,2122,16553.25,16553.25,16553.25,16553.25,1,1
ENQ2023Z,20231214,2123,16553.25,16553.25,16553.25,16553.25,0,1
ENQ2023Z,20231214,2124,16553.00,16553.00,16552.25,16552.25,2,2
ENQ2023Z,20231214,2125,16554.00,16554.75,16554.00,16554.75,2,2
ENQ2023Z,20231214,2126,16553.75,16553.75,16551.75,16551.75,6,8
ENQ2023Z,20231214,2127,16551.75,16551.75,16551.75,16551.75,0,1
ENQ2023Z,20231214,2129,16552.50,16552.50,16552.50,16552.50,1,1
ENQ2023Z,20231214,2130,16552.75,16552.75,16552.50,16552.75,5,7
