ENQ2023Z,20231214,1101,16569.75,16572.00,16567.50,16571.25,50,95
ENQ2023Z,20231214,2131,16552.50,16552.50,16552.25,16552.50,3,5
ENQ2023Z,20231214,2133,16551.00,16552.00,16549.75,16551.00,9,42
ENQ2023Z,20231214,2136,16552.50,16552.50,16552.50,16552.50,1,1
ENQ2023Z,20231214,2137,16553.00,16553.00,16553.00,16553.00,1,1
ENQ2023Z,20231214,2141,16555.75,16555.75,16555.75,16555.75,1,2
ENQ2023Z,20231214,2142,16554.75,16555.00,16554.75,16555.00,2,3
ENQ2023Z,20231214,2143,16555.25,16555.25,16554.75,16554.75,3,3
ENQ2023Z,20231214,2144,16556.25,16556.25,16555.25,16555.25,2,2
ENQ2023Z,20231214,2153,16557.25,16557.25,16556.50,16556.50,2,2
ENQ2023Z,20231214,2157,16556.00,16560.75,16556.00,16560.25,14,21
ENQ2023Z,20231214,2158,16561.00,16561.75,16561.00,16561.75,3,3
ENQ2023Z,20231214,2200,16561.75,16561.75,16561.75,16561.75,0,5
ENQ2023Z,20231214,2201,16560.75,16560.75,16560.75,16560.75,1,1
ENQ2023Z,20231214,2202,16560.75,16561.50,16560.75,16561.50,4,6
ENQ2023Z,20231214,2204,16561.75,16561.75,16561.75,16561.75,1,1
ENQ2023Z,20231214,2205,16561.00,16561.25,16561.00,16561.25,2,2
ENQ2023Z,20231214,2206,16560.25,16560.25,16560.25,16560.25,1,1
ENQ2023Z,20231214,2207,16560.75,16561.25,16560.75,16561.25,2,2
ENQ2023Z,20231214,2208,16562.25,16562.50,16561.75,16562.25,4,5
ENQ2023Z,20231214,2210,16561.50,16561.50,16561.50,16561.50,1,1
ENQ2023Z,20231214,2211,16562.25,16562.25,16562.00,16562.00,2,2
ENQ2023Z,20231214,2212,16562.50,16562.50,16562.50,16562.50,1,1
ENQ2023Z,20231214,2213,16563.00,16563.00,16563.00,16563.00,1,1
ENQ2023Z,20231214,2214,16563.25,16563.50,16563.25,16563.25,3,5
ENQ2023Z,20231214,2215,16563.00,16563.00,16562.75,16562.75,2,2
ENQ2023Z,20231214,2216,16561.75,16561.75,16561.50,16561.50,2,3
ENQ2023Z,20231214,2218,16562.25,16562.25,16562.25,16562.25,1,1
ENQ2023Z,20231214,2220,16562.25,16562.25,16562.25,16562.25,0,1
ENQ2023Z,20231214,2221,16562.00,16562.00,16562.00,16562.00,1,1
ENQ2023Z,20231214,2222,16562.75,16562.75,16562.75,16562.75,1,1
ENQ2023Z,20231214,2223,16562.75,16562.75,16561.50,16561.50,2,3
ENQ2023Z,20231214,2224,16561.25,16561.25,16561.25,16561.25,1,1
ENQ2023Z,20231214,2227,16560.75,16561.25,16560.75,16561.25,2,2
ENQ2023Z,20231214,2228,16562.50,16562.50,16562.50,16562.50,1,1
ENQ2023Z,20231214,2229,16563.00,16563.00,16562.25,16562.25,2,3
ENQ2023Z,20231214,2231,16562.25,16562.25,16562.25,16562.25,0,1
ENQ2023Z,20231214,2232,16561.50,16561.50,16561.00,16561.25,4,7
ENQ2023Z,20231214,2238,16562.25,16562.25,16562.25,16562.25,1,1
ENQ2023Z,20231214,2241,16562.00,16562.25,16562.00,16562.25,2,2
ENQ2023Z,20231214,2243,16562.25,16562.25,16562.25,16562.25,0,1
ENQ2023Z,20231214,2244,16562.25,16562.25,16561.50,16561.50,1,2
ENQ2023Z,20231214,2245,16561.25,16561.50,16560.75,16560.75,3,3
ENQ2023Z,20231214,2248,16559.50,16559.50,16559.50,16559.50,1,1
ENQ2023Z,20231214,2251,16559.00,16559.00,16559.00,16559.00,1,1
ENQ2023Z,20231214,2252,16558.25,16558.25,16558.25,16558.25,1,1
ENQ2023Z,20231214,2253,16558.75,16558.75,16558.75,16558.75,1,1
ENQ2023Z,20231214,2254,16558.75,16558.75,16558.75,16558.75,0,1
ENQ2023Z,20231214,2255,16558.00,16558.00,16557.25,16557.25,2,4
ENQ2023Z,20231214,2256,16558.00,16558.00,16558.00,16558.00,1,3
ENQ2023Z,20231214,2257,16558.00,16558.00,16558.00,16558.00,0,2
ENQ2023Z,20231214,2259,16561.25,16561.25,16561.25,16561.25,1,1
ENQ2023Z,20231214,2301,16560.00,16560.00,16560.00,16560.00,1,1
ENQ2023Z,20231214,2303,16560.00,16560.00,16559.75,16559.75,1,6
ENQ2023Z,20231214,2304,16559.25,16559.75,16559.25,16559.75,3,4
ENQ2023Z,20231214,2305,16559.75,16559.75,16559.75,16559.75,0,1
ENQ2023Z,20231214,2308,16562.25,16562.25,16562.25,16562.25,1,1
ENQ2023Z,20231214,2309,16562.50,16563.25,16562.50,16563.25,2,2
ENQ2023Z,20231214,2310,16561.00,16561.00,16561.00,16561.00,1,1
ENQ2023Z,20231214,2313,16558.00,16558.00,16558.00,16558.00,1,1
ENQ2023Z,20231214,2320,16557.25,16557.25,16557.25,16557.25,1,2
ENQ2023Z,20231214,2322,16554.25,16554.25,16552.00,16552.00,4,4
ENQ2023Z,20231214,2323,16553.25,16553.50,16553.25,16553.50,2,2
ENQ2023Z,20231214,2329,16557.50,16557.50,16557.50,16557.50,1,1
ENQ2023Z,20231214,2330,16556.50,16556.50,16556.50,16556.50,1,1
ENQ2023Z,20231214,2334,16552.25,16552.50,16552.25,16552.50,2,5
ENQ2023Z,20231214,2335,16550.50,16552.00,16550.50,16552.00,4,4
ENQ2023Z,20231214,2336,16552.00,16552.50,16552.00,16552.50,1,2
ENQ2023Z,20231214,2337,16554.25,16554.25,16554.25,16554.25,1,1
ENQ2023Z,20231214,2339,16552.75,16552.75,16551.50,16551.50,2,2
ENQ2023Z,20231214,2340,16551.75,16551.75,16551.75,16551.75,1,1
ENQ2023Z,20231214,2343,16553.50,16553.50,16553.50,16553.50,1,1
ENQ2023Z,20231214,2349,16557.00,16557.00,16556.50,16556.50,2,2
ENQ2023Z,20231214,2350,16557.50,16557.50,16557.50,16557.50,1,1
ENQ2023Z,20231214,2352,16560.25,16560.25,16560.25,16560.25,1,1
ENQ2023Z,20231214,2355,16561.00,16561.00,16561.00,16561.00,1,2
ENQ2023Z,20231214,2356,16563.25,16563.25,16563.25,16563.25,1,1
ENQ2023Z,20231214,2357,16563.75,16563.75,16563.50,16563.50,2,7
ENQ2023Z,20231215,0000,16560.00,16560.00,16555.25,16556.25,9,15
ENQ2023Z,20231215,0001,16557.00,16557.50,16557.00,16557.50,3,5
ENQ2023Z,20231215,0004,16555.75,16555.75,16555.75,16555.75,1,1
ENQ2023Z,20231215,0005,16555.50,16557.50,16555.50,16557.50,7,15
ENQ2023Z,20231215,0008,16560.00,16560.00,16559.75,16559.75,2,3
ENQ2023Z,20231215,0010,16558.25,16558.25,16558.25,16558.25,1,1
ENQ2023Z,20231215,0013,16555.50,16555.50,16555.50,16555.50,1,2
ENQ2023Z,20231215,0014,16556.25,16556.25,16556.00,16556.00,2,3
ENQ2023Z,20231215,0015,16556.75,16556.75,16556.75,16556.75,1,1
ENQ2023Z,20231215,0018,16554.50,16555.25,16554.50,16555.25,3,3
ENQ2023Z,20231215,0020,16555.25,16555.25,16554.25,16554.25,2,4
ENQ2023Z,20231215,0021,16554.75,16554.75,16554.75,16554.75,1,1
ENQ2023Z,20231215,0022,16555.75,16555.75,16555.75,16555.75,1,1
ENQ2023Z,20231215,0023,16555.50,16555.50,16555.50,16555.50,1,1
ENQ2023Z,20231215,0025,16554.00,16555.00,16553.50,16555.00,4,4
ENQ2023Z,20231215,0030,16557.50,16557.50,16557.50,16557.50,1,1
ENQ2023Z,20231215,0033,16556.25,16558.75,16556.25,16558.75,2,2
ENQ2023Z,20231215,0036,16558.00,16558.50,16557.25,16557.25,3,6
ENQ2023Z,20231215,0040,16557.50,16557.50,16557.50,16557.50,1,1
ENQ2023Z,20231215,0041,16559.00,16559.00,16558.25,16558.25,2,2
ENQ2023Z,20231215,0042,16558.25,16558.25,16557.50,16557.50,2,3
ENQ2023Z,20231215,0045,16558.25,16558.25,16555.25,16555.25,3,3
ENQ2023Z,20231215,0047,16554.50,16554.50,16554.50,16554.50,1,1
ENQ2023Z,20231215,0050,16557.00,16557.00,16557.00,16557.00,1,1
ENQ2023Z,20231215,0051,16558.50,16559.50,16558.50,16559.50,4,5
ENQ2023Z,20231215,0052,16558.75,16558.75,16558.25,16558.50,3,3
ENQ2023Z,20231215,0054,16559.75,16559.75,16558.50,16558.50,3,3
ENQ2023Z,20231215,0056,16557.00,16557.00,16557.00,16557.00,1,2
ENQ2023Z,20231215,0058,16554.25,16554.25,16554.25,16554.25,1,1
ENQ2023Z,20231215,0101,16558.75,16558.75,16558.75,16558.75,1,1
ENQ2023Z,20231215,0103,16561.00,16561.00,16561.00,16561.00,1,1
ENQ2023Z,20231215,0104,16561.75,16561.75,16561.75,16561.75,1,1
ENQ2023Z,20231215,0109,16566.25,16568.75,16566.25,16568.75,4,12
ENQ2023Z,20231215,0110,16570.00,16570.00,16570.00,16570.00,1,3
ENQ2023Z,20231215,0111,16568.50,16568.50,16568.50,16568.50,1,5
ENQ2023Z,20231215,0112,16568.50,16570.00,16568.50,16570.00,3,15
ENQ2023Z,20231215,0113,16570.25,16570.75,16570.25,16570.50,3,7
ENQ2023Z,20231215,0114,16569.75,16571.00,16569.75,16571.00,2,4
ENQ2023Z,20231215,0115,16572.00,16572.25,16570.50,16571.25,10,13
ENQ2023Z,20231215,0116,16571.25,16571.75,16571.25,16571.25,2,6
ENQ2023Z,20231215,0117,16572.75,16575.25,16572.75,16575.00,13,28
ENQ2023Z,20231215,0118,16575.00,16575.75,16574.75,16574.75,4,7
ENQ2023Z,20231215,0119,16574.75,16574.75,16573.50,16573.50,3,7
ENQ2023Z,20231215,0120,16573.75,16575.50,16573.75,16575.50,7,12
ENQ2023Z,20231215,0121,16574.00,16574.50,16573.25,16573.50,6,6
ENQ2023Z,20231215,0122,16573.25,16575.75,16573.25,16575.75,7,11
ENQ2023Z,20231215,0123,16574.25,16575.00,16574.25,16575.00,5,12
ENQ2023Z,20231215,0124,16574.00,16574.00,16572.75,16573.75,6,16
ENQ2023Z,20231215,0125,16575.50,16575.50,16574.75,16574.75,2,2
ENQ2023Z,20231215,0126,16576.00,16576.75,16576.00,16576.75,6,21
ENQ2023Z,20231215,0127,16576.75,16578.00,16576.75,16578.00,5,11
ENQ2023Z,20231215,0128,16578.25,16579.25,16576.25,16576.25,6,31
ENQ2023Z,20231215,0129,16576.50,16578.75,16576.50,16578.25,8,10
ENQ2023Z,20231215,0130,16579.50,16579.50,16579.50,16579.50,1,1
ENQ2023Z,20231215,0131,16579.50,16579.50,16578.50,16578.50,1,3
ENQ2023Z,20231215,0132,16579.25,16580.75,16578.50,16580.25,14,50
ENQ2023Z,20231215,0133,16579.75,16581.00,16579.75,16581.00,2,4
ENQ2023Z,20231215,0134,16581.00,16581.00,16581.00,16581.00,0,1
ENQ2023Z,20231215,0135,16581.25,16581.75,16581.25,16581.75,3,4
ENQ2023Z,20231215,0136,16580.75,16580.75,16580.75,16580.75,1,1
ENQ2023Z,20231215,0137,16581.75,16581.75,16581.75,16581.75,1,2
ENQ2023Z,20231215,0138,16581.75,16582.75,16581.75,16582.50,3,4
ENQ2023Z,20231215,0139,16581.75,16582.25,16581.50,16582.25,4,9
ENQ2023Z,20231215,0140,16582.00,16582.75,16582.00,16582.75,2,2
ENQ2023Z,20231215,0141,16582.25,16582.25,16582.25,16582.25,1,2
ENQ2023Z,20231215,0142,16582.50,16583.00,16582.00,16582.00,3,3
ENQ2023Z,20231215,0143,16583.00,16586.00,16583.00,16585.50,4,7
ENQ2023Z,20231215,0145,16585.25,16585.25,16582.75,16582.75,3,4
ENQ2023Z,20231215,0146,16584.00,16584.00,16584.00,16584.00,1,1
ENQ2023Z,20231215,0148,16585.25,16585.25,16585.25,16585.25,1,3
ENQ2023Z,20231215,0149,16586.00,16586.00,16585.25,16585.25,2,2
ENQ2023Z,20231215,0154,16583.50,16583.50,16583.50,16583.50,1,1
ENQ2023Z,20231215,0155,16586.50,16588.00,16586.50,16588.00,4,4
ENQ2023Z,20231215,0156,16586.75,16587.50,16586.75,16587.50,2,5
ENQ2023Z,20231215,0157,16587.75,16588.50,16587.75,16588.00,4,9
ENQ2023Z,20231215,0158,16588.00,16589.00,16587.00,16589.00,6,12
ENQ2023Z,20231215,0159,16590.00,16590.00,16587.00,16587.00,8,26
ENQ2023Z,20231215,0200,16587.25,16587.50,16585.00,16587.00,17,17
ENQ2023Z,20231215,0201,16586.25,16586.25,16583.50,16585.50,4,4
ENQ2023Z,20231215,0202,16586.50,16586.75,16584.75,16586.00,9,14
ENQ2023Z,20231215,0203,16586.50,16586.50,16583.75,16584.25,4,6
ENQ2023Z,20231215,0204,16587.25,16587.50,16586.00,16587.50,5,7
ENQ2023Z,20231215,0205,16588.00,16589.00,16587.25,16587.25,7,7
ENQ2023Z,20231215,0206,16588.50,16589.25,16587.00,16587.75,9,11
ENQ2023Z,20231215,0207,16589.75,16589.75,16586.25,16586.25,3,6
ENQ2023Z,20231215,0208,16585.75,16585.75,16585.50,16585.50,2,4
ENQ2023Z,20231215,0209,16587.75,16588.25,16587.00,16587.00,3,3
ENQ2023Z,20231215,0210,16588.50,16588.75,16586.75,16586.75,3,4
ENQ2023Z,20231215,0211,16585.25,16585.25,16585.25,16585.25,1,3
ENQ2023Z,20231215,0213,16586.00,16586.00,16586.00,16586.00,1,1
ENQ2023Z,20231215,0214,16585.50,16585.50,16585.50,16585.50,1,1
ENQ2023Z,20231215,0215,16581.25,16584.50,16580.00,16583.75,15,41
ENQ2023Z,20231215,0217,16585.50,16585.50,16585.00,16585.00,2,2
ENQ2023Z,20231215,0218,16586.00,16586.00,16585.75,16585.75,2,2
ENQ2023Z,20231215,0219,16587.00,16587.00,16585.75,16585.75,2,2
ENQ2023Z,20231215,0220,16581.75,16581.75,16581.75,16581.75,1,1
ENQ2023Z,20231215,0221,16580.25,16580.25,16578.25,16580.25,11,22
ENQ2023Z,20231215,0222,16581.50,16581.50,16579.25,16579.25,4,4
ENQ2023Z,20231215,0223,16578.25,16579.25,16578.25,16579.25,5,20
ENQ2023Z,20231215,0224,16579.25,16579.25,16578.00,16579.25,3,4
ENQ2023Z,20231215,0226,16581.00,16581.00,16580.00,16580.00,3,5
ENQ2023Z,20231215,0227,16581.50,16581.50,16581.50,16581.50,1,1
ENQ2023Z,20231215,0228,16583.00,16583.00,16580.00,16580.00,2,3
ENQ2023Z,20231215,0229,16579.25,16579.25,16576.75,16576.75,4,14
ENQ2023Z,20231215,0230,16579.25,16581.00,16579.25,16581.00,2,21
ENQ2023Z,20231215,0231,16579.50,16579.50,16579.50,16579.50,1,5
ENQ2023Z,20231215,0233,16582.00,16582.00,16582.00,16582.00,1,1
ENQ2023Z,20231215,0235,16577.50,16577.50,16576.75,16576.75,5,6
ENQ2023Z,20231215,0236,16576.75,16576.75,16574.75,16574.75,14,93
ENQ2023Z,20231215,0237,16573.25,16573.25,16572.50,16572.50,5,12
ENQ2023Z,20231215,0238,16574.00,16575.25,16573.75,16575.25,3,3
ENQ2023Z,20231215,0240,16578.00,16579.25,16578.00,16579.25,2,2
ENQ2023Z,20231215,0241,16579.75,16580.50,16579.75,16580.50,2,2
ENQ2023Z,20231215,0242,16581.50,16581.50,16581.50,16581.50,1,1
ENQ2023Z,20231215,0243,16583.50,16584.25,16583.50,16583.75,9,24
ENQ2023Z,20231215,0244,16582.50,16582.50,16580.75,16581.00,4,10
ENQ2023Z,20231215,0245,16581.25,16581.25,16578.25,16580.75,6,8
ENQ2023Z,20231215,0246,16580.75,16582.00,16578.00,16578.00,6,13
ENQ2023Z,20231215,0247,16578.50,16580.50,16578.50,16579.75,5,5
ENQ2023Z,20231215,0248,16581.75,16581.75,16581.00,16581.00,2,2
ENQ2023Z,20231215,0249,16578.50,16578.50,16578.50,16578.50,1,1
ENQ2023Z,20231215,0250,16577.00,16579.00,16576.50,16579.00,9,11
ENQ2023Z,20231215,0251,16579.75,16579.75,16579.75,16579.75,1,1
ENQ2023Z,20231215,0252,16580.50,16582.00,16580.00,16582.00,8,23
ENQ2023Z,20231215,0253,16582.00,16584.75,16582.00,16584.00,11,22
ENQ2023Z,20231215,0254,16585.50,16586.50,16584.75,16586.50,7,7
ENQ2023Z,20231215,0255,16586.50,16586.50,16586.50,16586.50,0,1
ENQ2023Z,20231215,0256,16588.25,16589.00,16587.50,16587.50,12,27
ENQ2023Z,20231215,0257,16586.75,16587.50,16586.75,16587.00,4,14
ENQ2023Z,20231215,0258,16587.00,16587.50,16586.00,16587.50,2,3
ENQ2023Z,20231215,0259,16588.00,16589.25,16587.75,16588.50,6,8
ENQ2023Z,20231215,0300,16587.75,16587.75,16587.75,16587.75,1,1
ENQ2023Z,20231215,0301,16585.75,16586.75,16585.75,16586.75,5,5
ENQ2023Z,20231215,0302,16586.00,16586.50,16585.75,16585.75,4,5
ENQ2023Z,20231215,0303,16585.00,16586.00,16585.00,16586.00,2,2
ENQ2023Z,20231215,0304,16584.00,16584.75,16583.00,16583.00,3,3
ENQ2023Z,20231215,0305,16585.25,16587.25,16585.25,16587.25,3,3
ENQ2023Z,20231215,0306,16588.25,16589.25,16587.50,16589.25,5,8
ENQ2023Z,20231215,0307,16588.50,16589.00,16588.50,16589.00,4,13
ENQ2023Z,20231215,0308,16589.50,16590.75,16589.00,16589.50,11,36
ENQ2023Z,20231215,0309,16589.00,16589.00,16589.00,16589.00,1,1
ENQ2023Z,20231215,0310,16591.50,16594.25,16591.50,16594.25,5,6
ENQ2023Z,20231215,0311,16594.50,16594.50,16592.25,16592.25,2,2
ENQ2023Z,20231215,0312,16592.50,16592.50,16591.25,16591.25,5,8
ENQ2023Z,20231215,0313,16591.25,16591.75,16589.75,16591.00,5,15
ENQ2023Z,20231215,0314,16593.50,16594.50,16593.50,16594.50,3,3
ENQ2023Z,20231215,0315,16594.75,16595.00,16593.75,16594.25,7,7
ENQ2023Z,20231215,0316,16593.75,16593.75,16591.50,16591.50,6,9
ENQ2023Z,20231215,0317,16592.25,16594.25,16592.25,16594.25,6,6
ENQ2023Z,20231215,0318,16594.75,16595.25,16594.50,16594.50,4,4
ENQ2023Z,20231215,0320,16596.75,16596.75,16596.75,16596.75,1,1
ENQ2023Z,20231215,0321,16595.75,16596.00,16595.00,16595.50,5,9
ENQ2023Z,20231215,0322,16594.25,16594.75,16594.00,16594.75,4,4
ENQ2023Z,20231215,0323,16596.25,16596.50,16596.00,16596.00,4,5
ENQ2023Z,20231215,0325,16597.50,16597.50,16597.50,16597.50,1,1
ENQ2023Z,20231215,0326,16598.00,16598.25,16595.50,16595.75,10,12
ENQ2023Z,20231215,0327,16594.25,16595.25,16593.75,16595.25,6,13
ENQ2023Z,20231215,0328,16594.00,16594.00,16594.00,16594.00,1,1
ENQ2023Z,20231215,0330,16597.25,16597.25,16594.25,16595.50,6,7
ENQ2023Z,20231215,0331,16594.25,16594.25,16593.50,16593.50,2,2
ENQ2023Z,20231215,0332,16594.25,16594.25,16592.50,16592.50,5,8
ENQ2023Z,20231215,0333,16591.50,16593.00,16591.50,16593.00,4,5
ENQ2023Z,20231215,0334,16595.00,16595.00,16594.75,16594.75,2,2
ENQ2023Z,20231215,0335,16594.50,16595.75,16593.75,16595.75,8,22
ENQ2023Z,20231215,0336,16595.50,16595.50,16595.50,16595.50,1,1
ENQ2023Z,20231215,0337,16596.50,16596.50,16596.50,16596.50,1,1
ENQ2023Z,20231215,0338,16597.00,16597.50,16597.00,16597.50,2,2
ENQ2023Z,20231215,0339,16596.25,16596.75,16596.25,16596.25,3,3
ENQ2023Z,20231215,0340,16594.00,16594.00,16593.50,16593.50,2,3
ENQ2023Z,20231215,0341,16594.00,16594.00,16592.00,16592.00,4,5
ENQ2023Z,20231215,0342,16594.00,16595.50,16593.50,16593.50,11,23
ENQ2023Z,20231215,0343,16594.00,16595.25,16594.00,16595.25,4,4
ENQ2023Z,20231215,0344,16596.00,16598.00,16596.00,16597.75,6,7
ENQ2023Z,20231215,0345,16596.25,16599.50,16596.25,16599.25,14,19
ENQ2023Z,20231215,0346,16598.50,16598.50,16598.50,16598.50,1,1
ENQ2023Z,20231215,0347,16597.50,16598.25,16597.00,16597.00,9,17
